CEPH官方文档
翻译人：张绍文<gongfan193@gmail.com>
版	本：v1.3

http://ceph.com/docs/master/start/

 1 开始	8
 1.1 5分钟快速入门	8
 1.1.1 安装Debian/Ubuntu	8
 1.1.2 安装ceph软件包	8
 1.1.3 写配置文件	9
 1.1.4 部署配置	10
 1.1.5 启动ceph集群	10
 1.1.6 把密钥环拷贝到客户端	11
 1.1.7 继续其他快速入门	11
 1.2 块设备快速入门	11
 1.3 CEPHFS快速入门	12
 1.3.1 内核空间驱动	12
 1.3.2 用户空间(fuse)	12
 1.3.3 额外信息	12
 1.4 对象存储快速入门	12
 1.4.1 安装Apache和FastCGI	13
 1.4.2 安装RADOS网关	13
 1.4.3 修改ceph配置文件	13
 1.4.4 创建数据目录	14
 1.4.5 创建网关配置文件	14
 1.4.6 添加FastCGI脚本	15
 1.4.7 生成密钥环和密钥	15
 1.4.8 创建用户	16
 1.4.9 启用SSL	17
 1.5 加入ceph社区	18
 1.6 手动安装ceph	19
 2 安装	19
 2.1 硬件推荐	19
 2.1.1 CPU	20
 2.1.2 内存	20
 2.1.3 数据存储	20
 2.1.3.1 硬盘	20
 2.1.3.2 固态硬盘	21
 2.1.3.3 控制器	23
 2.1.3.4 其他注意事项	23
 2.1.4 网络	23
 2.1.5 故障域	24
 2.1.6 最低硬件推荐	24
 2.1.7 生产集群实例	25
 2.2 推荐操作系统	25
 2.2.1 CEPH依赖	25
 2.2.2 系统平台	26
 2.3 Debian/Ubuntu包的安装	27
 2.3.1 安装发布密钥	27
 2.3.2 添加软件源	27
 2.3.2.1 稳定版——Bobtail	27
 2.3.2.2 稳定版——Argonaut	27
 2.3.2.3 开发版软件包	28
 2.3.2.4 开发测试软件包	28
 2.3.3 安装软件包	28
 2.4 RPM包的安装	29
 2.4.1 安装发布密钥	29
 2.4.2 添加发布包	29
 2.4.2.1 稳定版——Bobtail	29
 2.4.2.2 开发版包	29
 2.4.3 安装软件包	30
 2.5 升级ceph	30
 2.5.1 升级OSD	31
 2.5.2 升级监视器	31
 2.5.3 升级元数据服务器	32
 2.5.4 升级客户端	32
 2.5.5 从Argonaut升级到Bobtail	32
 2.5.5.1 认证	33
 2.5.5.2 监视器on-wire协议	33
 2.5.5.3 RBD映像	34
 2.6 构建前提	34
 2.6.1 Ubuntu	35
 2.6.2 Debian	35
 2.6.3 openSUSE 11.2（及更高版）	35
 2.7 下载ceph发布压缩包	36
 2.8 安装git版	36
 2.8.1 安装git	36
 2.8.2 生成SSH密钥对	36
 2.8.3 添加密钥	37
 2.9 克隆ceph源码仓库	37
 2.9.1 克隆源码	37
 2.9.2 选择分支	37
 2.10 构建ceph	38
 2.11 安装oprofile	38
 2.11.1 安装	38
 2.11.2 编译适合分析的ceph	38
 2.11.3 ceph配置	39
 2.12 构建ceph包	39
 2.12.1 高级包管理器（APT）	39
 2.12.2 RPM包管理器	39
 2.13 贡献代码	40
 3 RADOS对象存储	40
 3.1 配置	41
 3.1.1 硬盘和文件系统推荐	41
 3.1.2 ceph的配置	42
 3.1.2.1 配置文件ceph.conf	43
 3.1.2.2 ceph.conf设置	43
 3.1.2.3 元变量	45
 3.1.2.4 共有设置	45
 3.1.2.5 网络	46
 3.1.2.6 监视器	47
 3.1.2.7 OSDs	47
 3.1.2.8 日志、调试	49
 3.1.2.9 ceph.conf实例	50
 3.1.2.10 运行时更改	50
 3.1.2.11 查看运行时配置	51
 3.1.3 通用配置选项参考	51
 3.1.4 监视器配置选项参考	54
 3.1.5 OSD配置选项参考	57
 3.1.6 文件存储配置参考	64
 3.1.6.1 扩展属性	64
 3.1.6.2 同步间隔	64
 3.1.6.3 同步器	65
 3.1.6.4 队列	65
 3.1.6.5 超时选项	66
 3.1.6.6 B-tree文件系统	66
 3.1.6.7 日志	67
 3.1.6.8 其他选项	67
 3.1.7 日志配置参考	68
 3.1.8 日志和调试配置参考	69
 3.1.8.1 日志记录	69
 3.1.8.2 OSD调试选项	71
 3.1.8.3 FILESTORE调试选项	72
 3.1.8.4 MDS调试选项	72
 3.1.8.5 RADOS网关	72
 3.1.9 消息传递	74
 3.2 CEPH的部署	75
 3.2.1 用mkcephfs配置	75
 3.2.1.1 允许以root身份登录集群主机	75
 3.2.1.2 把配置文件拷贝到所有主机	76
 3.2.1.3 创建默认目录	76
 3.2.1.4 把硬盘挂载到数据目录	76
 3.2.1.5 运行mkcephfs	77
 3.2.2 ceph部署	77
 3.2.3 安装chef	77
 3.2.3.1 创建一个chef用户	77
 3.2.3.2 为chef客户端生成ssh密钥	78
 3.2.3.3 安装Ruby	78
 3.2.3.4 安装chef和chef服务器	78
 3.2.3.5 在剩余机器上安装chef	79
 3.2.3.6 配置knife	80
 3.2.3.7 菜谱路径	81
 3.2.3.8 把validation.pem拷贝到所有节点	81
 3.2.3.9 在每个节点运行chef-client	81
 3.2.3.10 检查节点	81
 3.2.4 用chef部署	82
 3.2.4.1 克隆必需的菜谱	82
 3.2.4.2 添加必需的菜谱路径	82
 3.2.4.3 安装菜谱	82
 3.2.4.4 配置ceph环境	82
 3.2.4.5 配置角色	84
 3.2.4.6 配置节点	84
 3.2.4.7 准备OSD硬盘	84
 3.2.4.8 在每个节点运行chef-client	85
 3.2.4.9 继续集群运维 :)	85
 3.3 运维	85
 3.3.1 操作一个集群	86
 3.3.1.1 启动集群	87
 3.3.1.2 停止集群	87
 3.3.2 监控集群	87
 3.3.2.1 交互模式	87
 3.3.2.2 检查集群健康状况	88
 3.3.2.3 观察集群	88
 3.3.2.4 检查一个集群的状态	88
 3.3.2.5 检查OSD状态	89
 3.3.2.6 检查监视器状态	89
 3.3.2.7 检查MDS状态	90
 3.3.2.8 检查归置组状态	90
 3.3.3 CPU剖析	90
 3.3.3.1 启动oprofile	91
